No,DATE,NO SALES ORDER,KODE CUSTOMER,CUSTOMER NAME,CODE ITEM,ITEM NAME,QTY, PRICE , TOTAL ,INITIAL STOCK,PRODUCTION,DELIVERY,REMAIN SO,NEXT STOCK
,14-Jan-26,GBU/PO/C/01/2026/00025,PL0087,PT. GUNA BAKTI UNGGUL,KRT01307,"DUS BASKOM SEGI RUBY L 16"" (BB-006) 66X35X45 CM",50 ," Rp20,850 "," Rp1,042,500 ",,50 ,50 ,0 ,0 
,14-Jan-26,GBU/PO/C/01/2026/00025,PL0087,PT. GUNA BAKTI UNGGUL,KRT00259,DUS CUTLERY HOLDER CLARA UK 66.5X41X39CM,100 ," Rp22,460 "," Rp2,246,000 ",,102 ,100 ,0 ,2 
,14-Jan-26,GBU/PO/C/01/2026/00025,PL0087,PT. GUNA BAKTI UNGGUL,KRT04023,MASTER BOX TEMPAT BUMBU ELENA (UK 77X35.5X46 CM),75 ," Rp2,162,162 "," Rp162,162,150 ",,76 ,75 ,0 ,1 
,14-Jan-26,GBU/PO/C/01/2026/00025,PL0087,PT. GUNA BAKTI UNGGUL,KRT00261,DUS GELAS KRISTAL DALLAS M (NEW) 48.5X39X36CM,50 ," Rp17,000 "," Rp850,000 ",,51 ,50 ,0 ,1 
,14-Jan-26,PO/KBP/26-00057,PL0112,PT. KARYA BUMIMAS PERSADA,KRT03902,BOX KLOSET JONGKOK ISI 3 EVOGLO (BBP-BOX-SX EVG),500 ," Rp24,960 "," Rp12,480,000 ",,500 ,500 ,0 ,0 
,14-Jan-26,C90869,PL0023,PT. KAWASAKI MOTOR INDONESIA,KRT00174,CARTON BOX CB 24-E (K3110-0012),340 ," Rp3,734 "," Rp1,269,560 ",,340 ,340 ,0 ,0 
,14-Jan-26,C90869,PL0023,PT. KAWASAKI MOTOR INDONESIA,KRT00175,CARTON BOX CB 25-D (K3110-0011),100 ," Rp2,222 "," Rp222,200 ",100 ,,100 ,0 ,0 
,14-Jan-26,C90869,PL0023,PT. KAWASAKI MOTOR INDONESIA,KRT00391,LAYER UK 1065X340X5 (K3140-0020),"2,200 "," Rp3,663 "," Rp8,058,600 ","2,200 ",,"2,200 ",0 ,0 
,14-Jan-26,C90869,PL0023,PT. KAWASAKI MOTOR INDONESIA,KRT02700,LAYER 1060X370X5 (K3140-0047),"2,000 "," Rp3,651 "," Rp7,302,000 ","2,000 ",,"2,000 ",0 ,0 
,14-Jan-26,C90869,PL0023,PT. KAWASAKI MOTOR INDONESIA,KRT04027,BIG CARTON BOX LX230 STD (NEW COM.SYMBOL) (K3120-0033),8 ," Rp53,750 "," Rp430,000 ",,8 ,8 ,0 ,0 
,15-Jan-26,PO0003202601080004,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT04217,"CARTON BOX S/B, SZ 480X283X160MM","5,000 "," Rp6,700 "," Rp33,500,000 ",,"5,007 ","5,000 ",0 ,7 
,15-Jan-26,GBU/PO/C/01/2026/00039,PL0087,PT. GUNA BAKTI UNGGUL,KRT03581,DUS LUNCH BOX MILANO UK 75.5X63.5X29 CM,100 ," Rp23,460 "," Rp2,346,000 ",,100 ,100 ,0 ,0 
,15-Jan-26,GBU/PO/C/01/2026/00039,PL0087,PT. GUNA BAKTI UNGGUL,KRT03927,DUS SEALWARE ALISYA M 1200ML UK 72X35X50 CM,100 ," Rp23,000 "," Rp2,300,000 ",,100 ,100 ,0 ,0 
,15-Jan-26,GBU/PO/C/01/2026/00039,PL0087,PT. GUNA BAKTI UNGGUL,KRT04917,"DUS SEALWARE ALISYA S 950ML UK 53,5X53,5X66 CM",100 ," Rp31,990 "," Rp3,199,000 ",,100 ,100 ,0 ,0 
,15-Jan-26,GBU/PO/C/01/2026/00039,PL0087,PT. GUNA BAKTI UNGGUL,KRT01318,DUS SEALWARE BAHAMA S (SW 17S) 78X73.5X48.5 CM,100 ," Rp15,766 "," Rp1,576,600 ",,100 ,100 ,0 ,0 
,15-Jan-26,GBU/PO/C/01/2026/00039,PL0087,PT. GUNA BAKTI UNGGUL,KRT03396,MASTER BOX SEALWARE BOWL KALISYA L (UK 54X54X41 CM),100 ," Rp23,300 "," Rp2,330,000 ",,101 ,100 ,0 ,1 
,15-Jan-26,GBU/PO/C/01/2026/00039,PL0087,PT. GUNA BAKTI UNGGUL,KRT02163,"MASTER BOX SEALWARE BOWL, KALISYA M (UK. 71,6X36X48 CM)",100 ," Rp23,681 "," Rp2,368,100 ",,101 ,100 ,0 ,1 
,15-Jan-26,GBU/PO/C/01/2026/00039,PL0087,PT. GUNA BAKTI UNGGUL,KRT04914,DUS SEALWARE ELIPSE S (SW 075) UK 78X55X47 CM,100 ," Rp28,850 "," Rp2,885,000 ",,100 ,100 ,0 ,0 
,15-Jan-26,GBU/PO/C/01/2026/00039,PL0087,PT. GUNA BAKTI UNGGUL,KRT03418,"DUS SEALWARE ELSA S (69,5X69,5X47,5 CM)",100 ," Rp34,900 "," Rp3,490,000 ",,100 ,100 ,0 ,0 
,15-Jan-26,GBU/PO/C/01/2026/00039,PL0087,PT. GUNA BAKTI UNGGUL,KRT01823,"DUS SEALWARE ELSA XL (69,5X52X67 CM)",100 ," Rp31,626 "," Rp3,162,600 ",,100 ,100 ,0 ,0 
,15-Jan-26,GBU/PO/C/01/2026/00039,PL0087,PT. GUNA BAKTI UNGGUL,KRT03422,"MASTER BOX SEALWARE SWEETY L (UK 69,5X51X57,5 CM)",75 ," Rp27,160 "," Rp2,037,000 ",,75 ,75 ,0 ,0 
,15-Jan-26,GBU/PO/C/01/2026/00039,PL0087,PT. GUNA BAKTI UNGGUL,KRT03417,"MASTER BOX SEALWARE SWEETY M (UK 69,5X34,5X83,5 CM)",75 ," Rp26,500 "," Rp1,987,500 ",,75 ,75 ,0 ,0 
,15-Jan-26,PO20260100092,PL0134,PT WANG SARIMULTI UTAMA,KRT03489,KARTON BOX W20 690X400X420 - BOX W20,17 ," Rp18,200 "," Rp309,400 ",,17 ,17 ,0 ,0 
